Project Path: arc_gmh5225_LOLDrivers_0u5s0hbg

Source Tree:

```txt
arc_gmh5225_LOLDrivers_0u5s0hbg
├── CODE_OF_CODUCT.md
├── CONTRIBUTING.md
├── LICENSE
├── README.md
├── YML-Template.yml
├── bin
│   ├── enrich_with_munin.py
│   ├── gen-files.py
│   ├── jinja2_templates
│   │   └── driver.md.j2
│   ├── site.py
│   └── yaml-checker.py
├── detections
│   ├── hashes
│   │   ├── samples.all
│   │   ├── samples.md5
│   │   ├── samples.sha1
│   │   └── samples.sha256
│   ├── sigma
│   │   └── driver_load_win_vuln_drivers.yml
│   └── sysmon
│       └── sysmon_config_vulnerable_hashes.xml
├── loldrivers.io
│   ├── LICENSE
│   ├── README.md
│   ├── config
│   │   └── _default
│   │       ├── markup.toml
│   │       ├── menus
    ├── Air_SYSTEM10.yaml
    ├── AsIO.yaml
    ├── AsIO64.yaml
    ├── AsUpIO.yaml
    ├── AsUpIO64.yaml
    ├── AsrAutoChkUpdDrv.yaml
    ├── AsrDrv10.yaml
    ├── AsrDrv101.yaml
    ├── AsrDrv102.yaml
    ├── AsrDrv103.yaml
    ├── AsrDrv106.yaml
    ├── AsrIbDrv.yaml
    ├── AsrOmgDrv.yaml
    ├── AsrRapidStartDrv.yaml
    ├── AsrSetupDrv103.yaml
    ├── AsrSmartConnectDrv.yaml
    ├── BSMEMx64.yaml
    ├── BSMI.yaml
    ├── BSMIXP64.yaml
    ├── BSMIx64.yaml
    ├── BS_Def64.yaml
    ├── BS_Flash64.yaml
    ├── BS_HWMIO64_W10.yaml
    ├── BS_HWMIo64.yaml
    ├── BS_I2c64.yaml
    ├── BS_I2cIo.yaml
    ├── BS_RCIO.yaml
    ├── BS_RCIO64.yaml
    ├── Black.yaml
    ├── BlackBoneDrv10.yaml
    ├── Bs_Def.yaml
    ├── CITMDRV_AMD64.yaml
    ├── CITMDRV_IA64.yaml
    ├── CorsairLLAccess64.yaml
    ├── DBUtilDrv2.yaml
    ├── Dh_Kernel.yaml
    ├── Dh_Kernel_10.yaml
    ├── DirectIo.yaml
    ├── EneIo64.yaml
    ├── EneTechIo64.yaml
    ├── FairplayKD.yaml
    ├── GLCKIO2.yaml
    ├── GVCIDrv64.yaml
    ├── GameTerSafe.yaml
    ├── HOSTNT.yaml
    ├── HpPortIox64.yaml
    ├── HwOs2Ec10x64.yaml
    ├── HwOs2Ec7x64.yaml
    ├── HwRwDrv.yaml
    ├── IOMap64.yaml
    ├── IObitUnlocker.yaml
    ├── LHA.yaml
    ├── LcTkA.yaml
    ├── LenovoDiagnosticsDriver.yaml
    ├── LgDCatcher.yaml
    ├── Lurker.yaml
    ├── Lv561av.yaml
    ├── Mhyprot2.yaml
    ├── Monitor_win10_x64.yaml
    ├── MsIo32.yaml
    ├── MsIo64.yaml
    ├── My.yaml
    ├── NBIOLib_X64.yaml
    ├── NCHGBIOS2x64.yaml
    ├── NTIOLib.yaml
    ├── NTIOLib_X64.yaml
    ├── NalDrv.yaml
    ├── NetFlt.yaml
    ├── NetProxyDriver.yaml
    ├── NodeDriver.yaml
    ├── OpenLibSys.yaml
    ├── PCHunter.yaml
    ├── POORTRY.yaml
    ├── POORTRY1.yaml
    ├── POORTRY2.yaml
    ├── PanIO.yaml
    ├── PanIOx64.yaml
    ├── PanMonFlt.yaml
    ├── PanMonFltX64.yaml
    ├── PcieCubed.yaml
    ├── PhlashNT.yaml
    ├── Phymemx64.yaml
    ├── ProtectS.yaml
    ├── Proxy32.yaml
    ├── Proxy64.yaml
    ├── RTCore64.yaml
    ├── Se64a.yaml
    ├── Sense5Ext.yaml
    ├── SysInfo.yaml
    ├── TGSafe.yaml
    ├── TestBone.yaml
    ├── TmComm.yaml
    ├── UCOREW64.yaml
    ├── VProEventMonitor.yaml
    ├── WCPU.yaml
    ├── WINIODrv.yaml
    ├── WYProxy32.yaml
    ├── WYProxy64.yaml
    ├── WinFlash64.yaml
    ├── WinIO32.yaml
    ├── WinIO32A.yaml
    ├── WinIO32B.yaml
    ├── WinIo64A.yaml
    ├── WinIo64B.yaml
    ├── WinIo64C.yaml
    ├── WinRing0.yaml
    ├── WinRing0x64.yaml
    ├── WiseUnlo.yaml
    ├── amifldrv64.yaml
    ├── amp.yaml
    ├── asmmap64.yaml
    ├── asrdrv104.yaml
    ├── aswArPot.yaml
    ├── aswVmm.yaml
    ├── atillk64.yaml
    ├── b.yaml
    ├── b1.yaml
    ├── b3.yaml
    ├── b4.yaml
    ├── bandai.yaml
    ├── blacklotus_driver.yaml
    ├── bw.yaml
    ├── bwrs.yaml
    ├── bwrsh.yaml
    ├── c.yaml
    ├── capcom.yaml
    ├── cpupress.yaml
    ├── cpuz.yaml
    ├── cpuz141.yaml
    ├── cpuz_x64.yaml
    ├── d.yaml
    ├── d2.yaml
    ├── d3.yaml
    ├── d4.yaml
    ├── daxin_blank.yaml
    ├── daxin_blank1.yaml
    ├── daxin_blank2.yaml
    ├── daxin_blank3.yaml
    ├── daxin_blank4.yaml
    ├── daxin_blank5.yaml
    ├── daxin_blank6.yaml
    ├── dbk64.yaml
    ├── dbutil.yaml
    ├── dbutil_2_3.yaml
    ├── driver7-x64.yaml
    ├── driver7-x86-withoutdbg.yaml
    ├── driver7-x86.yaml
    ├── elbycdio.yaml
    ├── elrawdsk.yaml
    ├── fiddrv.yaml
    ├── fiddrv64.yaml
    ├── fidpcidrv.yaml
    ├── fidpcidrv64.yaml
    ├── full.yaml
    ├── gameink.yaml
    ├── gdrv.yaml
    ├── gftkyj64.yaml
    ├── goad.yaml
    ├── hw_sys.yaml
    ├── inpoutx64.yaml
    ├── iomem64.yaml
    ├── iqvw64e.yaml
    ├── kEvP64.yaml
    ├── kbdcap64.yaml
    ├── kprocesshacker.yaml
    ├── krpocesshacker.yaml
    ├── libnicm.yaml
    ├── magdrvamd64.yaml
    ├── mhyprot.yaml
    ├── mhyprot3.yaml
    ├── msrhook.yaml
    ├── mtcBSv64.yaml
    ├── mydrivers.yaml
    ├── ncpl.yaml
    ├── ndislan.yaml
    ├── netfilterdrv.yaml
    ├── ni.yaml
    ├── nicm.yaml
    ├── nscm.yaml
    ├── nstr.yaml
    ├── nstrwsk.yaml
    ├── nt2.yaml
    ├── nt3.yaml
    ├── nt4.yaml
    ├── nt5.yaml
    ├── nt6.yaml
    ├── ntbios.yaml
    ├── ntbios_2.yaml
    ├── nvflash.yaml
    ├── nvflsh64.yaml
    ├── otipcibus.yaml
    ├── phymem64.yaml
    ├── physmem.yaml
    ├── piddrv.yaml
    ├── piddrv64.yaml
    ├── procexp.yaml
    ├── rtkio.yaml
    ├── rtkio64.yaml
    ├── rtkiow10x64.yaml
    ├── rtkiow8x64.yaml
    ├── rwdrv.yaml
    ├── rzpnk.yaml
    ├── sandra.yaml
    ├── segwindrvx64.yaml
    ├── semav6msr.yaml
    ├── semav6msr64.yaml
    ├── smep_capcom.yaml
    ├── smep_namco.yaml
    ├── speedfan.yaml
    ├── superbmc.yaml
    ├── t.yaml
    ├── t3.yaml
    ├── t7.yaml
    ├── t8.yaml
    ├── vboxdrv.yaml
    ├── viraglt64.yaml
    ├── viragt.yaml
    ├── viragt64.yaml
    ├── vmdrv.yaml
    ├── wantd.yaml
    ├── wantd_2.yaml
    ├── wantd_3.yaml
    ├── wantd_4.yaml
    ├── wantd_5.yaml
    ├── wantd_6.yaml
    ├── windows-xp-64.yaml
    ├── windows7-32.yaml
    ├── windows8-10-32.yaml
    ├── winio64.yaml
    ├── zam64.yaml
    └── zamguard64.yaml

```

`CODE_OF_CODUCT.md`:

```md
# Contributor Code of Conduct

Welcome to the [LOLDrivers online community](https://loldrivers.io/). Our goal is to foster an open, safe, and welcoming environment. As a collective, we—as contributors, maintainers, and the Open Source Projects team of MagicSword—pledge to encourage our project and community to be a harassment-free space. We invite you to collaborate, exchange thoughts or information, and engage with one another. LOLDrivers is meant for everyone, regardless of age, personal appearance, body size, disability, nationality, race, ethnicity, gender identity and expression, level of experience or academics, religion, or sexual identity and orientation. 

## Our Guidelines

### Acceptable Behavior

* Using welcoming and inclusive language. Some people [use different pronouns](https://www.npr.org/2021/06/02/996319297/gender-identity-pronouns-expression-guide-lgbtq)— please respect all pronouns.
* Being respectful of differing viewpoints and experiences
* Gracefully accepting constructive criticism
* Focusing on what is best for the community and what supports engagement
* Showing compassion and understanding towards other community members

### Unacceptable Behavior

* Unacceptable behaviors include: [intimidating, harassive, abusive, discriminatory, derogatory or demeaning conduct](https://www.doi.gov/employees/anti-harassment/definitions) by any one in the community
  * Harassment includes: offensive verbal comments related to (but not limited to) age, personal appearance, body size, disability, nationality, race, ethnicity, gender identity and expression, level of experience or academics, religion, or sexual identity and orientation, or other protected category; inappropriate deliberate intimidation, stalking or following; inappropriate direct messages, and unwelcome sexual attention, imagery, or language
* Written, verbal or other abuse, [trolling](https://dictionary.cambridge.org/us/dictionary/english/trolling), intimidation, threats, annoyance, harassment, stalking, and/or spamming against any person, which in any way creates a disturbance that is disruptive or dangerous, or creates apprehension in a person
* Harassing individuals in a public or private form.
* Publishing others' private information, such as a physical or email address, without explicit permission
* Other conduct that could reasonably be considered inappropriate in a professional setting

## Reporting

If you see anything that you believe breaks our community guidelines, no matter if it’s privately or publicly witnessed, please reach out to the **MagicSword Open Source Team** at [email](mailto:opensource@magicsword.io) with screenshots of the post/text and a link to the post or comments.

## Enforcement & Consequences

Instances of abusive, harassing, or otherwise unacceptable behavior may be reported by contacting the Community Manager. Unacceptable behavior will not be tolerated by community members, maintainers, and MagicSword team members.  The LOLDriver Community Manager and maintainers will review and investigate all complaints. 

Anyone asked to stop unacceptable behavior is expected to comply immediately. If an LOLDriver community member (anyone contributing to our [GitHub Repo](https://github.com/magicsword-io/LOLDrivers) engages in unacceptable behavior, the Community Manager may take any temporary or permanent action they deem appropriate, up to and including immediate expulsion from the LOLDriver community without warning.

LOLDriver maintainers who do not follow or enforce the Code of Conduct in good faith may face temporary or permanent repercussions as determined by other members of the project's leadership.

## Manager’s & Maintainers’ Responsibilities

LOLDriver Community Managers are responsible for upholding the standards of acceptable behavior and are expected to take appropriate and fair corrective action in response to any instances of unacceptable behavior.

LOLDriver Maintainers have the right and responsibility to remove, edit, or reject comments, commits, code, wiki edits, issues, and other contributions that are not aligned to this Code of Conduct, or that they otherwise deem inappropriate, threatening, offensive, or harmful.

## Scope

This Code of Conduct applies to all of the LOLDriver project spaces, including public spaces where an individual is representing the project or its community. Examples of representing the project or community include using an official project e-mail address, posting an official social media account, or acting as an appointed representative at an online or offline event.

* [LOLDriver Website](https://loldrivers.io/)

* [LOLDriver GitHub](https://github.com/magicsword-io/LOLDrivers)

 
## Attribution

This Code of Conduct is adapted from the [Contributor Covenant][homepage], version 1.4, available at [http://contributor-covenant.org/version/1/4][version]

[homepage]: http://contributor-covenant.org
[version]: http://contributor-covenant.org/version/1/4/
```

`CONTRIBUTING.md`:

```md
# Contributing to LOLDrivers 🚗💨

First off, thank you for considering contributing to LOLDrivers! Your help is invaluable in keeping this project up-to-date and useful for the community.

The following guidelines will help you understand how to contribute effectively.

## 📝 Reporting Issues

If you find a bug or an issue, please create a new issue on the [GitHub repository](https://github.com/magicsword-io/LOLDrivers/issues) with the following information:

1. A clear and descriptive title
2. A detailed description of the issue
3. Steps to reproduce the issue, if applicable
4. The expected behavior and the actual behavior
5. Any additional information that might help troubleshoot the issue

## 🛠️ Submitting Pull Requests (PRs)

1. Fork the [LOLDrivers repository](https://github.com/magicsword-io/LOLDrivers) and clone your fork to your local machine.

2. Create a new branch for your changes:

```
git checkout -b your-feature-branch
```

3. Make your changes and commit them to your branch:

```
git add .
git commit -m "Your commit message"
```

4. Push your changes to your fork:

```
git push origin your-feature-branch
```


5. Create a new Pull Request (PR) against the upstream repository:

* Go to the [LOLDrivers repository](https://github.com/magicsword-io/LOLDrivers) on GitHub
* Click the "New Pull Request" button
* Choose your fork and your feature branch
* Add a clear and descriptive title and a detailed description of your changes
* Submit the Pull Request

## 📚 Adding or Updating YAML Files

To create a new YAML file for a driver or update an existing one, use the provided [YML-Template](YML-Template.md) and follow the guidelines in the template.

## 📖 Updating Documentation

If you find any errors or gaps in the documentation, or if you have suggestions for improvements, feel free to create a new issue or submit a PR with your proposed changes.

## 📜 Code of Conduct

By participating in this project, you agree to abide by the [Code of Conduct](CODE_OF_CONDUCT.md).

Thank you for contributing to LOLDrivers! 🚀

```

`LICENSE`:

```
                                 Apache License
                           Version 2.0, January 2004
                        http://www.apache.org/licenses/

   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

   1. Definitions.

      "License" shall mean the terms and conditions for use, reproduction,
      and distribution as defined by Sections 1 through 9 of this document.

      "Licensor" shall mean the copyright owner or entity authorized by
      the copyright owner that is granting the License.

      "Legal Entity" shall mean the union of the acting entity and all
      other entities that control, are controlled by, or are under common
      control with that entity. For the purposes of this definition,
      "control" means (i) the power, direct or indirect, to cause the
      direction or management of such entity, whether by contract or
      otherwise, or (ii) ownership of fifty percent (50%) or more of the
      outstanding shares, or (iii) beneficial ownership of such entity.

      "You" (or "Your") shall mean an individual or Legal Entity
      exercising permissions granted by this License.

      "Source" form shall mean the preferred form for making modifications,
      including but not limited to software source code, documentation
      source, and configuration files.

      "Object" form shall mean any form resulting from mechanical
      transformation or translation of a Source form, including but
      not limited to compiled object code, generated documentation,
      and conversions to other media types.

      "Work" shall mean the work of authorship, whether in Source or
      Object form, made available under the License, as indicated by a
      copyright notice that is included in or attached to the work
      (an example is provided in the Appendix below).

      "Derivative Works" shall mean any work, whether in Source or Object
      form, that is based on (or derived from) the Work and for which the
      editorial revisions, annotations, elaborations, or other modifications
      represent, as a whole, an original work of authorship. For the purposes
      of this License, Derivative Works shall not include works that remain
      separable from, or merely link (or bind by name) to the interfaces of,
      the Work and Derivative Works thereof.

      "Contribution" shall mean any work of authorship, including
      the original version of the Work and any modifications or additions
      to that Work or Derivative Works thereof, that is intentionally
      submitted to Licensor for inclusion in the Work by the copyright owner
      or by an individual or Legal Entity authorized to submit on behalf of
      the copyright owner. For the purposes of this definition, "submitted"
      means any form of electronic, verbal, or written communication sent
      to the Licensor or its representatives, including but not limited to
      communication on electronic mailing lists, source code control systems,
      and issue tracking systems that are managed by, or on behalf of, the
      Licensor for the purpose of discussing and improving the Work, but
      excluding communication that is conspicuously marked or otherwise
      designated in writing by the copyright owner as "Not a Contribution."

      "Contributor" shall mean Licensor and any individual or Legal Entity
      on behalf of whom a Contribution has been received by Licensor and
      subsequently incorporated within the Work.

   2. Grant of Copyright License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      copyright license to reproduce, prepare Derivative Works of,
      publicly display, publicly perform, sublicense, and distribute the
      Work and such Derivative Works in Source or Object form.

   3. Grant of Patent License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      (except as stated in this section) patent license to make, have made,
      use, offer to sell, sell, import, and otherwise transfer the Work,
      where such license applies only to those patent claims licensable
      by such Contributor that are necessarily infringed by their
      Contribution(s) alone or by combination of their Contribution(s)
      with the Work to which such Contribution(s) was submitted. If You
      institute patent litigation against any entity (including a
      cross-claim or counterclaim in a lawsuit) alleging that the Work
      or a Contribution incorporated within the Work constitutes direct
      or contributory patent infringement, then any patent licenses
      granted to You under this License for that Work shall terminate
      as of the date such litigation is filed.

   4. Redistribution. You may reproduce and distribute copies of the
      Work or Derivative Works thereof in any medium, with or without
