Project Path: arc_gmh5225_XenonDumper_suzw_kko

Source Tree:

```txt
arc_gmh5225_XenonDumper_suzw_kko
├── README.md
├── XenonDumper
│   ├── AppConf.xml
│   ├── Functions.cpp
│   ├── Functions.h
│   ├── HVFuncs.cpp
│   ├── HVFuncs.h
│   ├── Media
│   │   ├── Build_XZP.bat
│   │   ├── COMPLETED_RESOURCES
│   │       │   ├── xkelib.lastbuildstate
│   │       │   └── xkelib.vcxproj.FileListAbsolute.txt
│   │       ├── _tools
│   │       │   ├── _readme.txt
│   │       │   ├── _runit.bat
│   │       │   ├── deffix
│   │       │   │   ├── deffix
│   │       │   │   │   ├── deffix.cpp
│   │       │   │   │   ├── deffix.vcxproj
│   │       │   │   │   ├── deffix.vcxproj.filters
│   │       │   │   │   ├── stdafx.cpp
│   │       │   │   │   ├── stdafx.h
│   │       │   │   │   ├── types.h
│   │       │   │   │   ├── util.cpp
│   │       │   │   │   └── util.h
│   │       │   │   └── deffix.sln
│   │       │   ├── deffix.exe
│   │       │   ├── dump_libheader.bat
│   │       │   ├── dump_libheader_multidrop.bat
│   │       │   ├── list_exports_for_lib.idc
│   │       │   ├── manuals_kernel.txt
│   │       │   └── manuals_xam.txt
│   │       ├── exttypes.h
│   │       ├── kernel
│   │       │   ├── _kernelext.h
│   │       │   ├── console_type.h
│   │       │   ├── keDriver.h
│   │       │   ├── keFileInfo.h
│   │       │   ├── keNand.h
│   │       │   ├── kePrivateStructs.h
│   │       │   ├── keSmc.h
│   │       │   ├── keXConfig.h
│   │       │   ├── keXeCrypt.h
│   │       │   ├── keXeKeys.h
│   │       │   ├── keXexInfo.h
│   │       │   ├── kernelExpEnum.h
│   │       │   ├── kernelext20871.0.def
│   │       │   ├── kernelext21119.0.def
│   │       │   ├── kernelext21173.0.def
│   │       │   ├── kernelext21250.0.def
│   │       │   └── kernelext21256.0.def
│   │       ├── kernelext.exp
│   │       ├── kernelext.lib
│   │       ├── syssock.h
│   │       ├── xam
│   │       │   ├── _xamext.h
│   │       │   ├── xamExpEnum.h
│   │       │   ├── xamNet.h
│   │       │   ├── xamTask.h
│   │       │   ├── xamXContent.h
│   │       │   ├── xamext20871.0.def
│   │       │   ├── xamext21119.0.def
│   │       │   ├── xamext21173.0.def
│   │       │   ├── xamext21250.0.def
│   │       │   └── xamext21256.0.def
│   │       ├── xamext.exp
│   │       ├── xamext.lib
│   │       ├── xapiext.h
│   │       ├── xkelib.h
│   │       ├── xkelib.vcxproj
│   │       └── xkelib.vcxproj.filters
│   ├── stdafx.cpp
│   └── stdafx.h
└── XenonDumper.sln

```

`README.md`:

```md
# XenonDumper
Custom Xbox 360 application designed to dump the files & data required to use the [Xenon Xbox 360 Low Level Emulator](https://github.com/xenon-emu/xenon).

> [!NOTE]
> This app is **unofficial** and is in no way affiliated with the [xenon-emu](https://github.com/xenon-emu) project or creators.

## Features
Dumps the following files:
- **fuses.txt** - Contains the systems unique fusesets in the same format as they are when dumping via xell.
- **1bl.bin** - The first bootloader stored in the Secure ROM of the systems CPU.
- **flashdmp.bin** - The systems nand flash. This is handled automatically by booting into Simple360NandFlasher & utilising it's built in "AutoMode" set to dump.

## Requirements
This app supports both retail & developer kernels with the required patches to allow the install and use of HV expansions.<br>
The following setups should work:
- Retail consoles modified using hardware modifications (**RGH or JTAG**) and running either a patched retail 17559 kernel (freeboot) or a patched developer 17489 (or 17559 when spoofed) kernel ([RGLoader](https://github.com/RGLoader)). 
- Retail consoles exploited using [BadUpdate](https://github.com/grimdoomer/Xbox360BadUpdate) & the patches provided by [XeUnshackle](https://github.com/Byrom90/XeUnshackle).
- Development Kit consoles running a 17489 recovery & shadowboot such as [RGLoader](https://github.com/RGLoader).

## Credits
- [Swizzy](https://github.com/Swizzy) - Simple 360 NAND Flasher.
```

`XenonDumper.sln`:

```sln
Microsoft Visual Studio Solution File, Format Version 12.00
# Visual Studio Version 16
VisualStudioVersion = 16.0.33529.622
MinimumVisualStudioVersion = 10.0.40219.1
Project("{8BC9CEB8-8B4A-11D0-8D11-00A0C91BC942}") = "XenonDumper", "XenonDumper\XenonDumper.vcxproj", "{652C7D60-BC02-4E09-96DD-930012345678}"
	ProjectSection(ProjectDependencies) = postProject
		{83FEF217-22EE-4768-80BF-9F48D5B4564C} = {83FEF217-22EE-4768-80BF-9F48D5B4564C}
		{91D208A6-9936-47FD-9659-67205C3EB0AB} = {91D208A6-9936-47FD-9659-67205C3EB0AB}
	EndProjectSection
EndProject
Project("{8BC9CEB8-8B4A-11D0-8D11-00A0C91BC942}") = "AtgFramework", "XenonDumper\libs\Atg\AtgFramework2010.vcxproj", "{91D208A6-9936-47FD-9659-67205C3EB0AB}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "libs", "libs", "{E537647F-46A4-47CA-9E02-1AD98F81DCC2}"
EndProject
Project("{8BC9CEB8-8B4A-11D0-8D11-00A0C91BC942}") = "xkelib", "XenonDumper\libs\xkelib\xkelib.vcxproj", "{83FEF217-22EE-4768-80BF-9F48D5B4564C}"
EndProject
Global
	GlobalSection(SolutionConfigurationPlatforms) = preSolution
		Release_LTCG|Xbox 360 = Release_LTCG|Xbox 360
	EndGlobalSection
	GlobalSection(ProjectConfigurationPlatforms) = postSolution
		{652C7D60-BC02-4E09-96DD-930012345678}.Release_LTCG|Xbox 360.ActiveCfg = Release_LTCG|Xbox 360
		{652C7D60-BC02-4E09-96DD-930012345678}.Release_LTCG|Xbox 360.Build.0 = Release_LTCG|Xbox 360
		{91D208A6-9936-47FD-9659-67205C3EB0AB}.Release_LTCG|Xbox 360.ActiveCfg = Release_LTCG|Xbox 360
		{91D208A6-9936-47FD-9659-67205C3EB0AB}.Release_LTCG|Xbox 360.Build.0 = Release_LTCG|Xbox 360
		{83FEF217-22EE-4768-80BF-9F48D5B4564C}.Release_LTCG|Xbox 360.ActiveCfg = Release21256.0|Xbox 360
		{83FEF217-22EE-4768-80BF-9F48D5B4564C}.Release_LTCG|Xbox 360.Build.0 = Release21256.0|Xbox 360
	EndGlobalSection
	GlobalSection(SolutionProperties) = preSolution
		HideSolutionNode = FALSE
	EndGlobalSection
	GlobalSection(NestedProjects) = preSolution
		{91D208A6-9936-47FD-9659-67205C3EB0AB} = {E537647F-46A4-47CA-9E02-1AD98F81DCC2}
		{83FEF217-22EE-4768-80BF-9F48D5B4564C} = {E537647F-46A4-47CA-9E02-1AD98F81DCC2}
	EndGlobalSection
	GlobalSection(ExtensibilityGlobals) = postSolution
		SolutionGuid = {E8404F68-0862-4782-B33F-6FFBCF29C27C}
	EndGlobalSection
EndGlobal

```

`XenonDumper/AppConf.xml`:

```xml
<?xml version="1.0" encoding="utf-8"?>
<xex>
  <format>
    <compressed/>
  </format>
  <mediatypes>
    <default/>
    <allpackages/>
  </mediatypes>
  <gameregion>
    <all/>
  </gameregion>
      <!-- Our xex privileges -->
  <privilege id="0"/> <!-- No Force Reboot -->
  <section file="Media/XD_res.xzp" name="XDR" memory="RO"/>
  <section file="Media/Simple360NandFlasher.xex" name="S360NF" memory="RO"/>

</xex>
```

`XenonDumper/Functions.cpp`:

```cpp
#include"stdafx.h"
#include <time.h>

HMODULE hAPP = NULL;
BOOL IsDevkit = FALSE;

// =========================  ENABLE DEBUG PRINTS  ====================================
#ifdef _DEBUG
VOID Byrom_Print(const CHAR* fmt, ...)
{
	va_list args;
	va_start(args, fmt);
	vfprintf(stdout, fmt, args);
	va_end(args);
}

#endif

VOID XNotify(PWCHAR text)
{
	XNotifyQueueUI(XNOTIFYUI_TYPE_PREFERRED_REVIEW, 0, 2, text, NULL);
}

PWCHAR LinkWChar(PWCHAR Text, ...) {
	WCHAR Buffer[0x1000], MessageBuffer[0x100];;

	va_list pArgList;
	va_start(pArgList, Text);
	vswprintf(Buffer, Text, pArgList);
	va_end(pArgList);

	swprintf(MessageBuffer, Buffer);

	return MessageBuffer;
}

BOOL FileExists(PCHAR path)
{
	OBJECT_ATTRIBUTES obAtrib;
	FILE_NETWORK_OPEN_INFORMATION netInfo;
	STRING filePath;
	RtlInitAnsiString(&filePath, path); //  = 0x10
	InitializeObjectAttributes(&obAtrib, &filePath, 0x40, NULL);
	if (path[0] != '\\')
		obAtrib.RootDirectory = (HANDLE)0xFFFFFFFD;
	if (NT_SUCCESS(NtQueryFullAttributesFile(&obAtrib, &netInfo)))
	{
		// filter out directories from the result
		if ((netInfo.FileAttributes & FILE_ATTRIBUTE_DIRECTORY) == 0)
			return TRUE;
	}
	return FALSE;
}

#define INVALID_FILE_ATTRIBUTES -1
BOOL DirectoryExists(LPCTSTR szPath)
{
	DWORD dwAttrib = GetFileAttributes(szPath);

	return (dwAttrib != INVALID_FILE_ATTRIBUTES &&
		(dwAttrib & FILE_ATTRIBUTE_DIRECTORY));
}

BOOL CWriteFile(const CHAR* FilePath, const VOID* Data, DWORD Size)
{
	HANDLE fHandle = CreateFile(FilePath, GENERIC_WRITE, FILE_SHARE_WRITE, NULL, CREATE_ALWAYS, FILE_ATTRIBUTE_NORMAL, NULL);
	if (fHandle == INVALID_HANDLE_VALUE)
	{
		DbgPrint("[CWriteFile] INVALID_HANDLE_VALUE. Error: %X", GetLastError());
		return FALSE;
	}

	DWORD writeSize = Size;
	if (WriteFile(fHandle, Data, writeSize, &writeSize, NULL) != TRUE)
	{
		DbgPrint("[CWriteFile] WriteFile failed. Error: %X", GetLastError());
		return FALSE;
	}
	CloseHandle(fHandle);

	return TRUE;
}

HRESULT CreateMount(const char* szDrive, const char* szDevice, BOOL System) {
	STRING DeviceName, LinkName;
	CHAR szDestinationDrive[MAX_PATH];
	sprintf_s(szDestinationDrive, MAX_PATH, System ? OBJ_SYS_STRING : OBJ_USR_STRING, szDrive);
	RtlInitAnsiString(&DeviceName, szDevice);
	RtlInitAnsiString(&LinkName, szDestinationDrive);
	ObDeleteSymbolicLink(&LinkName);
	return (HRESULT)ObCreateSymbolicLink(&LinkName, &DeviceName);
}

```

`XenonDumper/Functions.h`:

```h
#ifndef __Functions_H__
#define __Functions_H__
#pragma once
//using std::string;

extern HMODULE hAPP;
extern BOOL IsDevkit;

// =========================  ENABLE DEBUG PRINTS  ====================================
#define _DEBUG

#ifdef _DEBUG
VOID Byrom_Print(const CHAR* fmt, ...);
#define DbgPrint(x, ...) { do { Byrom_Print("[XenonDumper] "  x "\n", __VA_ARGS__); } while(0); }
#endif

#ifndef _DEBUG
#define DbgPrint
#endif

VOID XNotify(PWCHAR text);
PWCHAR LinkWChar(PWCHAR Text, ...);
BOOL FileExists(PCHAR path);
BOOL DirectoryExists(LPCTSTR szPath);
BOOL CWriteFile(const CHAR* FilePath, const VOID* Data, DWORD Size);

#define MOUNT_FLASH "Flash:"
#define DEVICE_FLASH "\\Device\\Flash"
HRESULT CreateMount(const char* szDrive, const char* szDevice, BOOL System);

#endif // !__Functions_H
```

`XenonDumper/HVFuncs.cpp`:

```cpp
#include "stdafx.h"

#pragma warning(push)
#pragma warning(disable:4826) // Get rid of the sign-extended warning

#define HvxCall QWORD _declspec(naked)
DWORD HvPeekPokeExpID = 0x48565050;
namespace Hvx
{
	const BYTE HvPeekPokeExp[] = {
		0x48, 0x58, 0x50, 0x52, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x34, 0x1F, 0xD6, 0xDA,
		0x2F, 0xCA, 0xA8, 0x17, 0xF0, 0x30, 0xCC, 0x44, 0x0A, 0x41, 0xFA, 0x7C, 0xA0, 0xC1, 0xFD, 0x33,
		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
		0x7A, 0x02, 0x59, 0x43, 0x9E, 0xE6, 0x93, 0xD5, 0x01, 0xC9, 0x48, 0x4D, 0xB2, 0xBF, 0x9D, 0x18,
		0xA9, 0x16, 0x5E, 0xFF, 0x1E, 0xD5, 0xB6, 0xA8, 0x79, 0x60, 0xA8, 0x2F, 0xC1, 0x8D, 0x20, 0x8A,
		0xEB, 0x46, 0xC3, 0x01, 0xEC, 0xC4, 0xDB, 0xDF, 0xA1, 0x04, 0xD1, 0xDF, 0x23, 0x69, 0x5E, 0xCC,
		0x50, 0xC3, 0xF4, 0xDD, 0xA4, 0x80, 0x7D, 0x05, 0x2D, 0x57, 0xFF, 0x60, 0xA5, 0x58, 0x69, 0x27,
		0x9A, 0x33, 0x70, 0xE8, 0xC2, 0x82, 0xDC, 0xDA, 0xE2, 0x4D, 0xE1, 0xF8, 0xA1, 0xD2, 0xCC, 0x8D,
		0x98, 0x05, 0xD1, 0xA3, 0x2E, 0x37, 0x06, 0x0F, 0xF7, 0xEF, 0x70, 0xEF, 0x28, 0xD7, 0xAE, 0xD5,
		0x5B, 0x19, 0x1B, 0x13, 0x50, 0x0D, 0x15, 0x00, 0x92, 0x01, 0xEE, 0x38, 0xA7, 0x61, 0xB1, 0xA1,
		0x27, 0xBF, 0xB0, 0x42, 0x0F, 0x07, 0xC3, 0x8F, 0x78, 0xAD, 0xAF, 0x87, 0x8F, 0x34, 0x8A, 0xA6,
		0x69, 0x7D, 0x40, 0xB6, 0x5C, 0x9E, 0x01, 0xEC, 0x9F, 0x5E, 0x78, 0x30, 0x09, 0x5A, 0x21, 0xFF,
		0x35, 0x8C, 0x13, 0xBE, 0xBC, 0x92, 0x67, 0xE3, 0x17, 0x0B, 0x09, 0x1C, 0xE2, 0x9D, 0xEC, 0xFD,
		0xFB, 0x6C, 0x49, 0x3A, 0xCC, 0xE7, 0x99, 0xB6, 0xB3, 0x8A, 0x8F, 0xEF, 0xF7, 0xA0, 0x28, 0x4F,
		0x72, 0xC7, 0x3D, 0xD7, 0xCC, 0xEB, 0xB2, 0x1B, 0x74, 0x93, 0xD7, 0x02, 0x05, 0xD5, 0xE1, 0x25,
		0x35, 0xD7, 0xE0, 0x50, 0xEA, 0xCF, 0x82, 0x69, 0xE3, 0x3B, 0x6F, 0xFA, 0x13, 0xF0, 0x5B, 0xD9,
		0x1A, 0xB0, 0xD3, 0x0B, 0x85, 0x4D, 0x6A, 0xFC, 0x31, 0x45, 0xC3, 0xA3, 0xFA, 0x7E, 0xDA, 0x93,
		0x84, 0xD4, 0xE7, 0xFA, 0xAB, 0x7C, 0x22, 0x96, 0x54, 0x69, 0x7F, 0xC9, 0xF8, 0xC4, 0x5A, 0xC2,
		0x82, 0x99, 0x34, 0x46, 0x81, 0x6F, 0x06, 0x33, 0x19, 0x94, 0x74, 0xA4, 0x76, 0x02, 0x4F, 0xB9,
		0x48, 0x56, 0x50, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
		0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x60, 0x00, 0x00, 0x01, 0x90,
		0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00,
		0x7D, 0x88, 0x02, 0xA6, 0xFB, 0xE1, 0xFF, 0xF0, 0xF9, 0x81, 0xFF, 0xF8, 0x94, 0x21, 0xFF, 0x00,
		0x7C, 0x9F, 0x23, 0x78, 0x2C, 0x1F, 0x00, 0x00, 0x41, 0x82, 0x00, 0xC0, 0x2C, 0x1F, 0x00, 0x01,
		0x41, 0x82, 0x00, 0xC0, 0x2C, 0x1F, 0x00, 0x02, 0x41, 0x82, 0x00, 0xC0, 0x2C, 0x1F, 0x00, 0x03,
		0x41, 0x82, 0x00, 0xC0, 0x2C, 0x1F, 0x00, 0x0A, 0x41, 0x82, 0x00, 0x64, 0x2C, 0x1F, 0x00, 0x05,
		0x41, 0x82, 0x00, 0xD4, 0x2C, 0x1F, 0x00, 0x06, 0x41, 0x82, 0x00, 0xD4, 0x2C, 0x1F, 0x00, 0x07,
		0x41, 0x82, 0x00, 0xD4, 0x2C, 0x1F, 0x00, 0x08, 0x41, 0x82, 0x00, 0xD4, 0x2C, 0x1F, 0x00, 0x0B,
		0x40, 0x80, 0x00, 0x00, 0x80, 0x60, 0x00, 0x4C, 0x7C, 0x62, 0x1A, 0x14, 0x80, 0x63, 0x00, 0x08,
		0x7C, 0x69, 0x03, 0xA6, 0x7C, 0xC3, 0x33, 0x78, 0x38, 0x80, 0x00, 0x01, 0x4E, 0x80, 0x04, 0x21,
		0x7C, 0x66, 0x1B, 0x78, 0x7C, 0xE9, 0x03, 0xA6, 0x2C, 0x1F, 0x00, 0x04, 0x41, 0x82, 0x00, 0x6C,
		0x2C, 0x1F, 0x00, 0x09, 0x41, 0x82, 0x00, 0xA0, 0x48, 0x00, 0x00, 0x00, 0x48, 0x00, 0x00, 0x05,
		0x7C, 0xA6, 0x2B, 0x78, 0x3C, 0x80, 0x7C, 0x60, 0x50, 0xA6, 0x54, 0x6A, 0x60, 0x84, 0x02, 0xA6,
		0x50, 0xC4, 0x32, 0xE8, 0x7C, 0x68, 0x02, 0xA6, 0x38, 0x63, 0x00, 0x30, 0x90, 0x83, 0x00, 0x00,
		0x7C, 0x00, 0x18, 0x6C, 0x7C, 0x00, 0x1F, 0xAC, 0x7C, 0x00, 0x04, 0xAC, 0x4C, 0x00, 0x01, 0x2C,
		0x7C, 0x79, 0x4A, 0xA6, 0x48, 0x00, 0x00, 0x98, 0x88, 0x65, 0x00, 0x00, 0x48, 0x00, 0x00, 0x90,
		0xA0, 0x65, 0x00, 0x00, 0x48, 0x00, 0x00, 0x88, 0x80, 0x65, 0x00, 0x00, 0x48, 0x00, 0x00, 0x80,
		0xE8, 0x65, 0x00, 0x00, 0x48, 0x00, 0x00, 0x78, 0x8B, 0xE5, 0x00, 0x00, 0x9B, 0xE6, 0x00, 0x00,
		0x38, 0xA5, 0x00, 0x01, 0x38, 0xC6, 0x00, 0x01, 0x42, 0x00, 0xFF, 0xF0, 0x38, 0x60, 0x00, 0x00,
		0x48, 0x00, 0x00, 0x5C, 0x98, 0xC5, 0x00, 0x00, 0x48, 0x00, 0x00, 0x40, 0xB0, 0xC5, 0x00, 0x00,
		0x48, 0x00, 0x00, 0x38, 0x90, 0xC5, 0x00, 0x00, 0x48, 0x00, 0x00, 0x30, 0xF8, 0xC5, 0x00, 0x00,
		0x48, 0x00, 0x00, 0x28, 0x8B, 0xE6, 0x00, 0x00, 0x9B, 0xE5, 0x00, 0x00, 0x7C, 0x00, 0x28, 0x6C,
		0x7C, 0x00, 0x2F, 0xAC, 0x7C, 0x00, 0x04, 0xAC, 0x4C, 0x00, 0x01, 0x2C, 0x38, 0xA5, 0x00, 0x01,
		0x38, 0xC6, 0x00, 0x01, 0x42, 0x00, 0xFF, 0xE0, 0x38, 0x60, 0x00, 0x00, 0x7C, 0x00, 0x28, 0x6C,
		0x7C, 0x00, 0x2F, 0xAC, 0x7C, 0x00, 0x04, 0xAC, 0x4C, 0x00, 0x01, 0x2C, 0x38, 0x21, 0x01, 0x00,
		0xEB, 0xE1, 0xFF, 0xF0, 0xE9, 0x81, 0xFF, 0xF8, 0x7D, 0x88, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20
	};

	namespace SysCalls
	{
		static HvxCall HvxGetVersion(DWORD magic, DWORD mode, UINT64 dest, UINT64 src, UINT32 len, UINT64 arg_r8 = NULL) // Freeboot uses this as a backdoor
		{
			__asm
			{
				li r0, 0 // HvxGetVersion
				sc
				blr
			}
		}


		//static HvxCall HvxPostOutput(BYTE code)
		static HvxCall HvxPostOutput(BYTE code, UINT64 shellCodeAddress) // BadUpdate exploit uses this as a backdoor
		{
			__asm
			{
				li	r0, 0xD
				sc
				blr
			}
		}

		static HvxCall HvxKeysExecute(PVOID pvPayload, DWORD cbPayload, QWORD Arg1, QWORD Arg2, QWORD Arg3, QWORD Arg4)
		{
			__asm
			{
				li	r0, 0x40
				sc
				blr
			}
		}

		static HvxCall HvxExpansionInstall(DWORD PhysicalAddress, DWORD CodeSize) {
			if (IsDevkit)
			{
				__asm
				{
					li	r0, 0x70
					sc
					blr
				}
			}
			else
			{
				__asm
				{
					li	r0, 0x72
					sc
					blr
				}
			}
		}

		static HvxCall HvxExpansionCall(DWORD ExpansionId, QWORD Param1 = 0, QWORD Param2 = 0, QWORD Param3 = 0, QWORD Param4 = 0) {
			if (IsDevkit)
			{
				__asm
				{
					li	r0, 0x71
					sc
					blr
				}
			}
			else
			{
				__asm
				{
					li	r0, 0x73
					sc
					blr
				}
			}
		}

	}

	HRESULT InitHvPeekPokeExp()
	{
		DbgPrint("Init HV expansion");
		// Allocate physical memory for this expansion
		VOID* pPhysExp = XPhysicalAlloc(0x1000, MAXULONG_PTR, 0, PAGE_READWRITE);
		DWORD physExpAdd = (DWORD)MmGetPhysicalAddress(pPhysExp);

		// Copy over our expansion data
		ZeroMemory(pPhysExp, 0x1000);
		memcpy(pPhysExp, HvPeekPokeExp, sizeof(HvPeekPokeExp));

		HRESULT result = (HRESULT)HvExpansionInstall(physExpAdd, 0x1000);

		// Free our allocated data
		XPhysicalFree(pPhysExp);

		// Return our install result
		return result;
	}

	// wrappers for syscalls (for organization)
	QWORD HvGetVersion(DWORD magic, DWORD mode, UINT64 dest, UINT64 src, UINT32 len, UINT64 arg_r8)
	{
		return SysCalls::HvxGetVersion(magic, mode, dest, src, len, arg_r8);
	}
	//QWORD HvPostOutput(BYTE code)
	QWORD HvPostOutput(BYTE code, UINT64 shellCodeAddress)
	{
		return SysCalls::HvxPostOutput(code, shellCodeAddress);
	}
	QWORD HvKeysExecute(PVOID pvPayload, DWORD cbPayload, QWORD arg1 = NULL, QWORD arg2 = NULL, QWORD arg3 = NULL, QWORD arg4 = NULL)
	{
		return SysCalls::HvxKeysExecute(pvPayload, cbPayload, arg1, arg2, arg3, arg4);
	}
	QWORD HvExpansionInstall(DWORD PhysicalAddress, DWORD CodeSize)
	{
