Project Path: arc_gmh5225_physmem_drivers__672284t

Source Tree:
├── CITMDRV_AMD64_607dc4c75ac7aef82ae0616a453866b3b358c6cf5c8f9d29e4d37f844306b97c.sys
├── CITMDRV_AMD64_61d6e40601fa368800980801a662a5b3b36e3c23296e8ae1c85726a56ef18cc8.sys
├── CITMDRV_AMD64_74a846c61adc53692d3040aff4c1916f32987ad72b07fe226e9e7dbeff1036c4.sys
├── CITMDRV_AMD64_76fb4deaee57ef30e56c382c92abffe2cf616d08dbecb3368c8ee6b02e59f303.sys
├── CITMDRV_AMD64_81939e5c12bd627ff268e9887d6fb57e95e6049f28921f3437898757e7f21469.sys
├── CITMDRV_AMD64_9790a7b9d624b2b18768bb655dda4a05a9929633cef0b1521e79e40d7de0a05b.sys
├── CITMDRV_AMD64_9a1d66036b0868bbb1b2823209fedea61a301d5dd245f8e7d390bd31e52d663e.sys
├── CITMDRV_AMD64_aa9ab1195dc866270e984f1bed5e1358d6ef24c515dfdb6c2a92d1e1b94bf608.sys
├── CITMDRV_AMD64_af095de15a16255ca1b2c27dad365dff9ac32d2a75e8e288f5a1307680781685.sys
├── CITMDRV_AMD64_d5586dc1e61796a9ae5e5d1ced397874753056c3df2eb963a8916287e1929a71.sys
├── CITMDRV_AMD64_d8459f7d707c635e2c04d6d6d47b63f73ba3f6629702c7a6e0df0462f6478ae2.sys
├── CITMDRV_AMD64_e81230217988f3e7ec6f89a06d231ec66039bdba340fd8ebb2bbb586506e3293.sys
├── CITMDRV_AMD64_f88ebb633406a086d9cca6bc8b66a4ea940c5476529f9033a9e0463512a23a57.sys
├── CITMDRV_IA64_1c8dfa14888bb58848b4792fb1d8a921976a9463be8334cff45cc96f1276049a.sys
├── CITMDRV_IA64_22418016e980e0a4a2d01ca210a17059916a4208352c1018b0079ccb19aaf86a.sys
├── CITMDRV_IA64_405472a8f9400a54bb29d03b436ccd58cfd6442fe686f6d2ed4f63f002854659.sys
├── CITMDRV_IA64_49f75746eebe14e5db11706b3e58accc62d4034d2f1c05c681ecef5d1ad933ba.sys
├── CITMDRV_IA64_4a3d4db86f580b1680d6454baee1c1a139e2dde7d55e972ba7c92ec3f555dce2.sys
├── CITMDRV_IA64_4ab41816abbf14d59e75b7fad49e2cb1c1feb27a3cb27402297a2a4793ff9da7.sys
├── CITMDRV_IA64_54841d9f89e195196e65aa881834804fe3678f1cf6b328cab8703edd15e3ec57.sys
├── CITMDRV_IA64_5ee292b605cd3751a24e5949aae615d472a3c72688632c3040dc311055b75a92.sys
├── CITMDRV_IA64_76b86543ce05540048f954fed37bdda66360c4a3ddb8328213d5aef7a960c184.sys
├── CITMDRV_IA64_7f190f6e5ab0edafd63391506c2360230af4c2d56c45fc8996a168a1fc12d457.sys
├── CITMDRV_IA64_845f1e228de249fc1ddf8dc28c39d03e8ad328a6277b6502d3932e83b879a65a.sys
├── CITMDRV_IA64_84bf1d0bcdf175cfe8aea2973e0373015793d43907410ae97e2071b2c4b8e2d4.sys
├── CITMDRV_IA64_8ef0ad86500094e8fa3d9e7d53163aa6feef67c09575c169873c494ed66f057f.sys
├── CITMDRV_IA64_a56c2a2425eb3a4260cc7fc5c8d7bed7a3b4cd2af256185f24471c668853aee8.sys
├── CITMDRV_IA64_ac3f613d457fc4d44fa27b2e0b1baa62c09415705efb5a40a4756da39b3ac165.sys
├── CITMDRV_IA64_b1334a71cc73b3d0c54f62d8011bec330dfc355a239bf94a121f6e4c86a30a2e.sys
├── CITMDRV_IA64_b47be212352d407d0ef7458a7161c66b47c2aec8391dd101df11e65728337a6a.sys
├── CITMDRV_IA64_b9b3878ddc5dfb237d38f8d25067267870afd67d12a330397a8853209c4d889c.sys
├── CITMDRV_IA64_db90e554ad249c2bd888282ecf7d8da4d1538dd364129a3327b54f8242dd5653.sys
├── CITMDRV_IA64_e61a54f6d3869b43c4eceac3016df73df67cce03878c5a6167166601c5d3f028.sys
├── Dh_Kernel.sys
├── Dh_Kernel_10.sys
├── GLCKIO2_3a5ec83fe670e5e23aef3afa0a7241053f5b6be5e6ca01766d6b5f9177183c25.sys
├── GLCKIO2_61a1bdddd3c512e681818debb5bee94db701768fc25e674fcad46592a3259bd0.sys
├── HOSTNT.sys
├── HwRwDrv_21ccdd306b5183c00ecfd0475b3152e7d94b921e858e59b68a03e925d1715f21.sys
├── Mhyprot2.sys
├── MsIo64.sys
├── NTIOLib_09bedbf7a41e0f8dabe4f41d331db58373ce15b2e9204540873a1884f38bdde1.sys
├── NTIOLib_101402d4f5d1ae413ded499c78a5fcbbc7e3bae9b000d64c1dd64e3c48c37558.sys
├── NTIOLib_131d5490ceb9a5b2324d8e927fea5becfc633015661de2f4c2f2375a3a3b64c6.sys
├── NTIOLib_1ddfe4756f5db9fb319d6c6da9c41c588a729d9e7817190b027b38e9c076d219.sys
├── NTIOLib_1e8b0c1966e566a523d652e00f7727d8b0663f1dfdce3b9a09b9adfaef48d8ee.sys
├── NTIOLib_2bbe65cbec3bb069e92233924f7ee1f95ffa16173fceb932c34f68d862781250.sys
├── NTIOLib_30706f110725199e338e9cc1c940d9a644d19a14f0eb8847712cba4cacda67ab.sys
├── NTIOLib_3124b0411b8077605db2a9b7909d8240e0d554496600e2706e531c93c931e1b5.sys
├── NTIOLib_38fa0c663c8689048726666f1c5e019feaa9da8278f1df6ff62da33961891d2a.sys
├── NTIOLib_39cfde7d401efce4f550e0a9461f5fc4d71fa07235e1336e4f0b4882bd76550e.sys
├── NTIOLib_3d9e83b189fcf5c3541c62d1f54a0da0a4e5b62c3243d2989afc46644056c8e3.sys
├── NTIOLib_3f2fda9a7a9c57b7138687bbce49a2e156d6095dddabb3454ea09737e02c3fa5.sys
├── NTIOLib_47f0cdaa2359a63ad1389ef4a635f1f6eee1f63bdf6ef177f114bdcdadc2e005.sys
├── NTIOLib_50d5eaa168c077ce5b7f15b3f2c43bd2b86b07b1e926c1b332f8cb13bd2e0793.sys
├── NTIOLib_56a3c9ac137d862a85b4004f043d46542a1b61c6acb438098a9640469e2d80e7.sys
├── NTIOLib_591bd5e92dfa0117b3daa29750e73e2db25baa717c31217539d30ffb1f7f3a52.sys
├── NTIOLib_5d530e111400785d183057113d70623e17af32931668ab7c7fc826f0fd4f91a3.sys
├── NTIOLib_6f1ff29e2e710f6d064dc74e8e011331d807c32cc2a622cbe507fd4b4d43f8f4.sys
├── NTIOLib_79e2d37632c417138970b4feba91b7e10c2ea251c5efe3d1fc6fa0190f176b57.sys
├── NTIOLib_85866e8c25d82c1ec91d7a8076c7d073cccf421cf57d9c83d80d63943a4edd94.sys
├── NTIOLib_89b0017bc30cc026e32b758c66a1af88bd54c6a78e11ec2908ff854e00ac46be.sys
├── NTIOLib_9254f012009d55f555418ff85f7d93b184ab7cb0e37aecdfdab62cfe94dea96b.sys
├── NTIOLib_9529efb1837b1005e5e8f477773752078e0a46500c748bc30c9b5084d04082e6.sys
├── NTIOLib_984a77e5424c6d099051441005f2938ae92b31b5ad8f6521c6b001932862add7.sys
├── NTIOLib_98b734dda78c16ebcaa4afeb31007926542b63b2f163b2f733fa0d00dbb344d8.sys
├── NTIOLib_99f4994a0e5bd1bf6e3f637d3225c69ff4cd620557e23637533e7f18d7d6cba1.sys
├── NTIOLib_9c10e2ec4f9ef591415f9a784b93dc9c9cdafa7c69602c0dc860c5b62222e449.sys
├── NTIOLib_a961f5939088238d76757669a9a81905e33f247c9c635b908daac146ae063499.sys
├── NTIOLib_a9706e320179993dade519a83061477ace195daa1b788662825484813001f526.sys
├── NTIOLib_b7a20b5f15e1871b392782c46ebcc897929443d82073ee4dcb3874b6a5976b5d.sys
├── NTIOLib_cc586254e9e89e88334adee44e332166119307e79c2f18f6c2ab90ce8ba7fc9b.sys
├── NTIOLib_cd4a249c3ef65af285d0f8f30a8a96e83688486aab515836318a2559757a89bb.sys
├── NTIOLib_cf4b5fa853ce809f1924df3a3ae3c4e191878c4ea5248d8785dc7e51807a512b.sys
├── NTIOLib_d0bd1ae72aeb5f3eabf1531a635f990e5eaae7fdd560342f915f723766c80889.sys
├── NTIOLib_d8b58f6a89a7618558e37afc360cd772b6731e3ba367f8d58734ecee2244a530.sys
├── NTIOLib_d92eab70bcece4432258c9c9a914483a2267f6ab5ce2630048d3a99e8cb1b482.sys
├── NTIOLib_e005e8d183e853a27ad3bb56f25489f369c11b0d47e3d4095aad9291b3343bf1.sys
├── NTIOLib_e68d453d333854787f8470c8baef3e0d082f26df5aa19c0493898bcf3401e39a.sys
├── NTIOLib_e83908eba2501a00ef9e74e7d1c8b4ff1279f1cd6051707fd51824f87e4378fa.sys
├── NTIOLib_ef86c4e5ee1dbc4f81cd864e8cd2f4a2a85ee4475b9a9ab698a4ae1cc71fbeb0.sys
├── NTIOLib_f088b2ba27dacd5c28f8ee428f1350dca4bc7c6606309c287c801b2e1da1a53d.sys
├── NTIOLib_fd8669794c67b396c12fc5f08e9c004fdf851a82faf302846878173e4fbecb03.sys
├── OpenLibSys_91314768da140999e682d2a290d48b78bb25a35525ea12c1b1f9634d14602b2c.sys
├── OpenLibSys_f0605dda1def240dc7e14efa73927d6c6d89988c01ea8647b671667b2b167008.sys
├── README.MD
├── Se64a.sys
├── SysInfo.sys
├── VProEventMonitor.sys
├── WCPU.sys
├── WINIODrv_3243aab18e273a9b9c4280a57aecef278e10bfff19abb260d7a7820e41739099.sys
├── WINIODrv_7cfa5e10dff8a99a5d544b011f676bc383991274c693e21e3af40cf6982adb8c.sys
├── WINIODrv_c9b49b52b493b53cd49c12c3fa9553e57c5394555b64e32d1208f5b96a5b8c6e.sys
├── WinRing0_3ec5ad51e6879464dfbccb9f4ed76c6325056a42548d5994ba869da9c4c039a8.sys
├── WinRing0_47eaebc920ccf99e09fc9924feb6b19b8a28589f52783327067c9b09754b5e84.sys
├── WinRing0_a7b000abbcc344444a9b00cfade7aa22ab92ce0cadec196c30eb1851ae4fa062.sys
├── amifldrv64.sys
├── asmmap64.sys
├── atillk64.sys
├── cpuz141.sys
├── cpuz_x64.sys
├── dbutil_2_3.sys
├── gdrv.sys
├── inpoutx64_2d83ccb1ad9839c9f5b3f10b1f856177df1594c66cbbc7661677d4b462ebf44d.sys
├── inpoutx64_f581decc2888ef27ee1ea85ea23bbb5fb2fe6a554266ff5a1476acd1d29d53af.sys
├── inpoutx64_f8965fdce668692c3785afa3559159f9a18287bc0d53abb21902895a8ecf221b.sys
├── iomem64_3D23BDBAF9905259D858DF5BF991EB23D2DC9F4ECDA7F9F77839691ACEF1B8C4.sys
├── iomem64_DD4A1253D47DE14EF83F1BC8B40816A86CCF90D1E624C5ADF9203AE9D51D4097.sys
├── msrhook.sys
├── smep_capcom.sys
├── smep_namco.sys
└── stat.ps1

```

`README.MD`:

```MD
# Physmem drivers
This repo is a collection of various vulnerable (mostly physical memory exposing) drivers. No more deeper analysis was done on them, so some might not work. Also, there is no PoC available. So for short, if you want to use any of these, reverse them yourself to figure out how to use.

## stat.ps1
A small PowerShell script for generating a list of these drivers. Released under the following license:
```
            DO WHAT THE FUCK YOU WANT TO PUBLIC LICENSE
                    Version 2, December 2004

 Copyright (C) 2004 Sam Hocevar <sam@hocevar.net>

 Everyone is permitted to copy and distribute verbatim or modified
 copies of this license document, and changing it is allowed as long
 as the name is changed.

            DO WHAT THE FUCK YOU WANT TO PUBLIC LICENSE
   TERMS AND CONDITIONS FOR COPYING, DISTRIBUTION AND MODIFICATION

  0. You just DO WHAT THE FUCK YOU WANT TO.
```

## List of drivers
```
Name                   Signer                                      Description                                    SHA256
----                   ------                                      -----------                                    ------
ADV64DRV.sys           "FUJITSU LIMITED "                                                                         04A85E359525D662338CAE86C1E59B1D7AA9BD12B920E8067503723DC1E03162
Agent64.sys            "eSupport.com, Inc."                        DriverAgent Direct I/O for 64-bit Windows      05F052C64D192CF69A462A5EC16DDA0D43CA5D0245900C9FCB9201685A2E7748
Agent64.sys            Phoenix Technologies Ltd                    DriverAgent Direct I/O for 64-bit Windows      4045AE77859B1DBF13972451972EAAF6F3C97BEA423E9E78F1C2F14330CD47CA
Agent64.sys            Phoenix Technologies Ltd                    DriverAgent Direct I/O for 64-bit Windows      6948480954137987A0BE626C24CF594390960242CD75F094CD6AAA5C2E7A54FA
Agent64.sys            "eSupport.com, Inc"                         DriverAgent Direct I/O for 64-bit Windows      8CB62C5D41148DE416014F80BD1FD033FD4D2BD504CB05B90EEB6992A382D58F
Agent64.sys            "eSupport.com, Inc."                        DriverAgent Direct I/O for 64-bit Windows      B1D96233235A62DBB21B8DBE2D1AE333199669F67664B107BFF1AD49B41D9414
ALSysIO64.sys          Artur Liberman                              ALSysIO                                        7196187FB1EF8D108B380D37B2AF8EFDEB3CA1F6EEFD37B5DC114C609147216D
ALSysIO64.sys          Artur Liberman                              ALSysIO                                        7F375639A0DF7FE51E5518CF87C3F513C55BC117DB47D28DA8C615642EB18BFA
amifldrv64.sys         "American Megatrends, Inc."                                                                42579A759F3F95F20A2C51D5AC2047A2662A2675B3FB9F46C1ED7F23393A0F00
AsIO.sys               ASUSTeK Computer Inc.                                                                      2DA330A2088409EFC351118445A824F11EDBE51CF3D653B298053785097FE40E
AsIO.sys               ASUSTeK Computer Inc.                                                                      436CCAB6F62FA2D29827916E054ADE7ACAE485B3DE1D3E5C6C62D3DEBF1480E7
AsIO.sys               ASUSTeK Computer Inc.                                                                      B4D47EA790920A4531E3DF5A4B4B0721B7FEA6B49A35679F0652F1E590422602
AsIO.sys               ASUSTeK Computer Inc.                                                                      DDE6F28B3F7F2ABBEE59D4864435108791631E9CB4CDFB1F178E5AA9859956D8
AsIO64.sys             ASUSTeK Computer Inc.                                                                      B48A309EE0960DA3CAAAAF1E794E8C409993AEB3A2B64809F36B97AAC8A1E62A
asmmap64.sys           ASUSTeK Computer Inc.                       Memory mapping Driver                          025E7BE9FCEFD6A83F4471BBA0C11F1C11BD5047047D26626DA24EE9A419CDC4
AsrAutoChkUpdDrv.sys   ASROCK Incorporation                        AsrAutoChkUpdDrv Driver                        2AA1B08F47FBB1E2BD2E4A492F5D616968E703E1359A921F62B38B8E4662F0C4
AsrDrv10.sys           ASROCK Incorporation                        ASRock IO Driver                               ECE0A900EA089E730741499614C0917432246CEB5E11599EE3A1BB679E24FD2C
AsrDrv101.sys          ASROCK Incorporation                        ASRock IO Driver                               F40435488389B4FB3B945CA21A8325A51E1B5F80F045AB019748D0EC66056A8B
AsrIbDrv.sys           ASROCK Incorporation                        RW-Everything Read & Write Driver              2A652DE6B680D5AD92376AD323021850DAB2C653ABF06EDF26120F7714B8E08A
AsrOmgDrv.sys          ASROCK Incorporation                        ASRock IO Driver                               950A4C0C772021CEE26011A92194F0E58D61588F77F2873AA0599DFF52A160C9
AsrRapidStartDrv.sys   ASROCK Incorporation                        RW-Everything Read & Write Driver              0AAFA9F47ACF69D46C9542985994FF5321F00842A28DF2396D4A3076776A83CB
AsrSmartConnectDrv.sys ASROCK Incorporation                        RW-Everything Read & Write Driver              47F08F7D30D824A8F4BB8A98916401A37C0FD8502DB308ABA91FE3112B892DCC
AsUpIO.sys             ASUSTeK Computer Inc.                                                                      B9A4E40A5D80FEDD1037EAED958F9F9EFED41EB01ADA73D51B5DCD86E27E0CBF
atillk64.sys           "ATI Technologies, Inc"                     ATI Diagnostics Hardware Abstraction Sys       5C04C274A708C9A7D993E33BE3EA9E6119DC29527A767410DBAF93996F87369A
BS_Def64.sys           ASUSTeK Computer Inc.                       Default BIOS Flash Driver                      0040153302B88BEE27EB4F1ECA6855039E1A057370F5E8C615724FA5215BADA3
BS_Def64.sys           ASUSTeK Computer Inc.                       Default BIOS Flash Driver                      3326E2D32BBABD69FEB6024809AFC56C7E39241EBE70A53728C77E80995422A5
BS_Def64.sys           ASUSTeK Computer Inc.                       Default BIOS Flash Driver                      36B9E31240AB0341873C7092B63E2E0F2CAB2962EBF9B25271C3A1216B7669EB
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      29E0062A017A93B2F2F5207A608A96DF4D554C5DE976BD0276C2590A03BD3E94
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      45ABDBCD4C0916B7D9FAAF1CD08543A3A5178871074628E0126A6EDA890D26E0
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      50DB5480D0392A7DD6AB5DF98389DC24D1ED1E9C98C9C35964B19DABCD6DC67F
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      607DC4C75AC7AEF82AE0616A453866B3B358C6CF5C8F9D29E4D37F844306B97C
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      61D6E40601FA368800980801A662A5B3B36E3C23296E8AE1C85726A56EF18CC8
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      74A846C61ADC53692D3040AFF4C1916F32987AD72B07FE226E9E7DBEFF1036C4
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      76FB4DEAEE57EF30E56C382C92ABFFE2CF616D08DBECB3368C8EE6B02E59F303
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      81939E5C12BD627FF268E9887D6FB57E95E6049F28921F3437898757E7F21469
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      9790A7B9D624B2B18768BB655DDA4A05A9929633CEF0B1521E79E40D7DE0A05B
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      9A1D66036B0868BBB1B2823209FEDEA61A301D5DD245F8E7D390BD31E52D663E
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      AA9AB1195DC866270E984F1BED5E1358D6EF24C515DFDB6C2A92D1E1B94BF608
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      AF095DE15A16255CA1B2C27DAD365DFF9AC32D2A75E8E288F5A1307680781685
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      D5586DC1E61796A9AE5E5D1CED397874753056C3DF2EB963A8916287E1929A71
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      D8459F7D707C635E2C04D6D6D47B63F73BA3F6629702C7A6E0DF0462F6478AE2
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      E81230217988F3E7EC6F89A06D231EC66039BDBA340FD8EBB2BBB586506E3293
CITMDRV_AMD64.sys      IBM Polska Sp. z o.o.                                                                      F88EBB633406A086D9CCA6BC8B66A4EA940C5476529F9033A9E0463512A23A57
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      1C8DFA14888BB58848B4792FB1D8A921976A9463BE8334CFF45CC96F1276049A
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      22418016E980E0A4A2D01CA210A17059916A4208352C1018B0079CCB19AAF86A
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      405472A8F9400A54BB29D03B436CCD58CFD6442FE686F6D2ED4F63F002854659
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      49F75746EEBE14E5DB11706B3E58ACCC62D4034D2F1C05C681ECEF5D1AD933BA
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      4A3D4DB86F580B1680D6454BAEE1C1A139E2DDE7D55E972BA7C92EC3F555DCE2
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      4AB41816ABBF14D59E75B7FAD49E2CB1C1FEB27A3CB27402297A2A4793FF9DA7
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      54841D9F89E195196E65AA881834804FE3678F1CF6B328CAB8703EDD15E3EC57
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      5EE292B605CD3751A24E5949AAE615D472A3C72688632C3040DC311055B75A92
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      76B86543CE05540048F954FED37BDDA66360C4A3DDB8328213D5AEF7A960C184
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      7F190F6E5AB0EDAFD63391506C2360230AF4C2D56C45FC8996A168A1FC12D457
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      845F1E228DE249FC1DDF8DC28C39D03E8AD328A6277B6502D3932E83B879A65A
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      84BF1D0BCDF175CFE8AEA2973E0373015793D43907410AE97E2071B2C4B8E2D4
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      8EF0AD86500094E8FA3D9E7D53163AA6FEEF67C09575C169873C494ED66F057F
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      A56C2A2425EB3A4260CC7FC5C8D7BED7A3B4CD2AF256185F24471C668853AEE8
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      AC3F613D457FC4D44FA27B2E0B1BAA62C09415705EFB5A40A4756DA39B3AC165
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      B1334A71CC73B3D0C54F62D8011BEC330DFC355A239BF94A121F6E4C86A30A2E
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      B47BE212352D407D0EF7458A7161C66B47C2AEC8391DD101DF11E65728337A6A
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      B9B3878DDC5DFB237D38F8D25067267870AFD67D12A330397A8853209C4D889C
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      DB90E554AD249C2BD888282ECF7D8DA4D1538DD364129A3327B54F8242DD5653
CITMDRV_IA64.sys       IBM Polska Sp. z o.o.                                                                      E61A54F6D3869B43C4ECEAC3016DF73DF67CCE03878C5A6167166601C5D3F028
cpuz_x64.sys           CPUID                                       CPUID Driver                                   3871E16758A1778907667F78589359734F7F62F9DC953EC558946DCDBE6951E3
cpuz141.sys            CPUID                                       CPUID Driver                                   DED2927F9A4E64EEFD09D0CABA78E94F309E3A6292841AE81D5528CAB109F95D
dbutil_2_3.sys         Dell Inc.                                                                                  0296E2CE999E67C76352613A718E11516FE1B0EFC3FFDB8918FC999DD76A73A5
Dh_Kernel_10.sys       YY Inc.                                     dianhu                                         80CBBA9F404DF3E642F22C476664D63D7C229D45D34F5CD0E19C65EB41BECEC3
Dh_Kernel.sys          YY Inc.                                     dianhu                                         BB50818A07B0EB1BD317467139B7EB4BAD6CD89053FECDABFEAE111689825955
gdrv.sys               "GIGA-BYTE TECHNOLOGY CO., LTD."            GIGA-BYTE NonPNP Driver                        FF6729518A380BF57F1BC6F1EC0AA7F3012E1618B8D9B0F31A61D299EE2B4339
GLCKIO2.sys            ASUSTeK Computer Inc.                                                                      3A5EC83FE670E5E23AEF3AFA0A7241053F5B6BE5E6CA01766D6B5F9177183C25
GLCKIO2.sys            ASUSTeK Computer Inc.                                                                      61A1BDDDD3C512E681818DEBB5BEE94DB701768FC25E674FCAD46592A3259BD0
HOSTNT.sys             "SafeNet, Inc."                             Hostnt 64-bit driver                           07B6D69BAFCFD767F1B63A490A8843C3BB1F8E1BBEA56176109B5743C8F7D357
HwRwDrv.sys            Shuttle Inc.                                Hardware read & write driver                   21CCDD306B5183C00ECFD0475B3152E7D94B921E858E59B68A03E925D1715F21
inpoutx64.sys          RISINTECH INC.                              Kernel level port access driver                2D83CCB1AD9839C9F5B3F10B1F856177DF1594C66CBBC7661677D4B462EBF44D
inpoutx64.sys          RISINTECH INC.                              Kernel level port access driver                F581DECC2888EF27EE1EA85EA23BBB5FB2FE6A554266FF5A1476ACD1D29D53AF
inpoutx64.sys          Red Fox UK Limited                          Kernel level port access driver                F8965FDCE668692C3785AFA3559159F9A18287BC0D53ABB21902895A8ECF221B
iomem64.sys            "DT RESEARCH, INC. TAIWAN BRANCH"           DTR Kernel mode driver                         3D23BDBAF9905259D858DF5BF991EB23D2DC9F4ECDA7F9F77839691ACEF1B8C4
iomem64.sys            "DT RESEARCH, INC. TAIWAN BRANCH"           DTR Kernel mode driver                         DD4A1253D47DE14EF83F1BC8B40816A86CCF90D1E624C5ADF9203AE9D51D4097
Mhyprot2.sys           "miHoYo Co.,Ltd."                                                                          509628B6D16D2428031311D7BD2ADD8D5F5160E9ECC0CD909F1E82BBBB3234D6
MsIo64.sys             "MICSYS Technology Co., Ltd."                                                              525D9B51A80CA0CD4C5889A96F857E73F3A80DA1FFBAE59851E0F51BDFB0B6CD
msrhook.sys            ID TECH                                                                                    6DE84CAA2CA18673E01B91AF58220C60AECD5CCCF269725EC3C7F226B2167492
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        09BEDBF7A41E0F8DABE4F41D331DB58373CE15B2E9204540873A1884F38BDDE1
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        101402D4F5D1AE413DED499C78A5FCBBC7E3BAE9B000D64C1DD64E3C48C37558
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        131D5490CEB9A5B2324D8E927FEA5BECFC633015661DE2F4C2F2375A3A3B64C6
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        1DDFE4756F5DB9FB319D6C6DA9C41C588A729D9E7817190B027B38E9C076D219
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib_X64                                    1E8B0C1966E566A523D652E00F7727D8B0663F1DFDCE3B9A09B9ADFAEF48D8EE
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib For MSISimple_OC                       2BBE65CBEC3BB069E92233924F7EE1F95FFA16173FCEB932C34F68D862781250
